Using gromos method for clustering
Using RMSD cutoff 0.3 nm
The RMSD ranges from 0.062783 to 1.37497 nm
Average RMSD is 0.558731
Number of structures for matrix 7750
Energy of the matrix is 2154.7 nm

Found 33 clusters

Writing middle structure for each cluster to gromos.xtc

cl. | #st rmsd | middle rmsd | cluster members
    |          |             |  11976  11980  11984  12020  12024  12028  12032
    |          |             |  12036  12040  12048  12052  12056  12060  12064
    |          |             |  12068  12072  12076  12080  12084  12088  12092
    |          |             |  12096  12100  12104  12108  12112  12116  12120
    |          |             |  12124  12128  12132  12136  12140  12144  12148
    |          |             |  12152  12156  12160  12164  12168  12172  12176
    |          |             |  12180  12184  12188  12192  12196  12200  12204
    |          |             |  12208  12212  12216  12220  12224  12228  12232
    |          |             |  12236  12240  12244  12248  12252  12256  12260
    |          |             |  12264  12268  12272  12276  12280  12284  12288
    |          |             |  12292  12296  12300  12304  12308  12312  12316
    |          |             |  12320
 18 | 162 .238 |    332 .209 |      0      4      8     12     16     20     24
    |          |             |     28     32     36     40     44     48     52
    |          |             |     56     60     64     72     76     80     84
    |          |             |     88     92     96    100    104    108    112
    |          |             |    116    120    124    128    132    136    140
    |          |             |    144    148    152    156    160    164    168
    |          |             |    172    176    180    184    188    192    196
    |          |             |    200    204    208    212    216    220    224
    |          |             |    228    232    236    240    244    248    252
    |          |             |    256    260    264    268    272    276    280
    |          |             |    284    288    292    296    300    304    308
    |          |             |    312    316    320    324    328    332    336
    |          |             |    340    344    348    352    356    360    364
    |          |             |    368    372    376    380    384    388    392
    |          |             |    396    400    404    408    412    416    420
    |          |             |    424    428    432    436    440    444    448
    |          |             |    452    456    460    464    468    472    476
    |          |             |    480    484    488    492    496    500    504
    |          |             |    508    512    516    520    524    528    532
    |          |             |    536    540    544    548    552    556    560
    |          |             |    564    568    572    576    580    584    588
    |          |             |    592    596    600    604    608    612    616
    |          |             |    620    624    628    632    636    640    644
    |          |             |    664
 19 | 135 .228 |   2244 .198 |   1888   1892   1896   1900   1904   1908   1912
    |          |             |   1916   1944   1948   1952   1956   1960   1964
    |          |             |   1968   1972   1976   1980   1984   1988   1992
    |          |             |   1996   2000   2004   2008   2012   2016   2020
    |          |             |   2024   2028   2032   2036   2040   2044   2048
    |          |             |   2052   2056   2060   2064   2068   2072   2076
    |          |             |   2080   2084   2088   2092   2096   2100   2104
    |          |             |   2108   2112   2116   2120   2124   2128   2132
    |          |             |   2136   2140   2144   2148   2152   2156   2160
    |          |             |   2164   2168   2172   2176   2180   2184   2188
    |          |             |   2192   2196   2200   2204   2208   2212   2216
    |          |             |   2220   2224   2228   2232   2236   2240   2244
    |          |             |   2248   2252   2256   2260   2264   2268   2272
    |          |             |   2276   2280   2284   2288   2292   2296   2300
    |          |             |   2304   2308   2312   2316   2320   2324   2328
    |          |             |   2332   2336   2340   2344   2348   2352   2356
    |          |             |   2360   2364   2368   2372   2376   2380   2384
    |          |             |   2388   2392   2396   2400   2404   2408   2412
    |          |             |   2416   2420   2440   2468   2472   2476   2480
    |          |             |   2608   2656
 20 | 116 .198 |  24496 .171 |  24060  24068  24072  24080  24084  24104  24108
    |          |             |  24112  24120  24128  24384  24388  24392  24396
    |          |             |  24400  24404  24408  24412  24416  24420  24424
    |          |             |  24428  24432  24436  24440  24444  24448  24452
    |          |             |  24456  24460  24464  24468  24472  24476  24480
    |          |             |  24484  24488  24492  24496  24500  24504  24508
    |          |             |  24512  24516  24520  24524  24528  24532  24536
    |          |             |  24540  24544  24548  24552  24556  24560  24564
    |          |             |  24568  24572  24576  24580  24584  24588  24592
    |          |             |  24596  24600  24604  24608  24612  24616  24620
    |          |             |  24624  24628  24632  24636  24640  24644  24648
    |          |             |  24652  24656  24660  24664  24668  24672  24676
    |          |             |  24680  24684  24688  24692  24696  24700  24704
    |          |             |  24708  24712  24716  24720  24724  24728  24732
    |          |             |  24736  24740  24744  24748  24752  24756  24760
    |          |             |  24764  24768  24772  24776  24780  24784  24788
    |          |             |  24792  24796  24800  24872
 21 |  80 .196 |  26976 .174 |  26748  26752  26824  26832  26836  26840  26844
    |          |             |  26848  26856  26860  26864  26868  26872  26876
    |          |             |  26880  26884  26888  26892  26896  26900  26904
    |          |             |  26908  26912  26916  26920  26924  26928  26932
    |          |             |  26936  26940  26944  26948  26952  26956  26960
    |          |             |  26964  26968  26972  26976  26980  26984  27108
    |          |             |  27112  27116  27120  27124  27128  27132  27136
    |          |             |  27140  27144  27148  27152  27156  27160  27164
    |          |             |  27168  27172  27176  27180  27184  27188  27192
    |          |             |  27196  27204  27208  27212  27216  27220  27224
    |          |             |  27248  27268  27272  27276  27296  27300  27304
    |          |             |  27308  27312  27924
 22 |  74 .177 |  14368 .149 |  13564  13568  13708  14224  14228  14232  14236
    |          |             |  14240  14244  14248  14252  14256  14260  14264
    |          |             |  14268  14276  14280  14284  14288  14292  14296
    |          |             |  14300  14304  14308  14312  14316  14320  14324
    |          |             |  14328  14332  14336  14340  14344  14348  14356
    |          |             |  14360  14364  14368  14372  14376  14380  14384
    |          |             |  14388  14392  14396  14400  14404  14408  14412
    |          |             |  14416  14420  14424  14428  14432  14436  14440
    |          |             |  14444  14448  14452  14456  14460  14464  14468
    |          |             |  14472  14476  14496  14500  14508  14512  14516
    |          |             |  14632  14636  14640  14644
 23 |  59 .235 |  19924 .204 |  19896  19900  19904  19908  19912  19916  19920
    |          |             |  19924  19928  19932  19936  19940  19944  19948
    |          |             |  19952  19956  19960  19964  19968  19972  19976
    |          |             |  19980  19984  19988  19992  19996  20000  20004
    |          |             |  20008  20012  20016  20020  20024  20028  20032
    |          |             |  20372  20376  20380  20384  20388  20392  20396
    |          |             |  20408  20416  20420  20436  20440  20444  20448
    |          |             |  20452  20456  20460  20464  21224  21248  21252
    |          |             |  21260  21264  21272
 24 |  49 .185 |   5032 .159 |   4892   4896   4900   4904   4908   4912   4916
    |          |             |   4920   4924   4928   4932   4936   4940   4944
    |          |             |   4972   4976   4980   4984   4988   4992   4996
    |          |             |   5000   5004   5008   5012   5016   5020   5024
    |          |             |   5028   5032   5036   5040   5044   5048   5052
    |          |             |   5056   5060   5064   5068   5072   5076   5080
    |          |             |   5120   5196   5200   5204   5396   5400   5428
 25 |  48 .181 |   6736 .158 |   6620   6624   6640   6644   6648   6652   6656
    |          |             |   6660   6664   6668   6672   6676   6680   6684
    |          |             |   6688   6692   6696   6700   6704   6708   6712
    |          |             |   6716   6728   6732   6736   6740   6744   6752
    |          |             |   6812   6828   6836   6852   6856   6860   6864
    |          |             |   6868   6872   6876   6880   6884   6888   6892
    |          |             |   6896   6900   6904   6908   6924   6936
 26 |  48 .170 |  18244 .152 |  18204  18208  18212  18216  18220  18224  18228
    |          |             |  18232  18236  18240  18244  18248  18252  18256
    |          |             |  18260  18264  18268  18296  18300  18304  18316
    |          |             |  18324  18328  18340  18348  18356  18364  18368
    |          |             |  18372  18376  18380  18384  18388  18396  18400
    |          |             |  18408  18412  18468  18472  18476  18480  18508
    |          |             |  18516  18528  18652  18656  18660  18664
 27 |  36 .150 |   3780 .132 |   3700   3720   3724   3728   3732   3736   3748
    |          |             |   3752   3756   3760   3764   3768   3772   3776
    |          |             |   3780   3784   3788   3792   3796   3800   3804
    |          |             |   3808   3812   3816   3820   3824   3828   3832
    |          |             |   3836   3840   3852   3864   3876   3880   3884
    |          |             |   4052
 28 |  17 .184 |  23440 .155 |  22900  22948  22952  23144  23148  23396  23408
    |          |             |  23412  23416  23420  23432  23436  23440  23448
    |          |             |  23468  23472  23480
 29 |   7 .110 |  30988 .101 |  30936  30976  30980  30984  30988  30992  30996
 30 |   5 .109 |  16712 .105 |  16668  16672  16696  16712  16716
 31 |   2 .083 |   1792 .083 |   1792   1796
 32 |   1      |  21284      |  21284
 33 |   1      |     68      |     68
